CRITICAL - 2021-03-12 18:05:12 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:28 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:32 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:43 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:58 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:06:13 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:11:53 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:15:00 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:19:58 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#7 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#9 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#10 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-03-12 18:37:20 --> Undefined index: DATA_SESSION
#0 C:\xampp\htdocs\SCR\app\Views\parts\header.php(423): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 423, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('parts/header', Array, true)
#3 C:\xampp\htdocs\SCR\app\Views\settingClient.php(3): view('parts/header', Array)
#4 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('settingClient', Array, true)
#6 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(109): view('settingClient', Array)
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->client()
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#9 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-03-12 21:32:01 --> Undefined index: DATA_SESSION
#0 C:\xampp\htdocs\SCR\app\Views\parts\header.php(423): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 423, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('parts/header', Array, true)
#3 C:\xampp\htdocs\SCR\app\Views\settingClient.php(3): view('parts/header', Array)
#4 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('settingClient', Array, true)
#6 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(109): view('settingClient', Array)
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->client()
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#9 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
